

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 28 18:09:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281                           ; Clear objects allocated to COMMON
   282  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   283  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   284  0021                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0021                     __end_of__initialization:
   288  0021  0183               	clrf	3
   289  0022  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0078                     __pbssCOMMON:
   293  0078                     _multi:
   294  0078                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  002B                     __pdataBANK0:
   298  002B                     _display:
   299  002B                     	ds	10
   300                           
   301                           	psect	inittext
   302  01D3                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  01D3  087E               	movf	btemp,w
   306  01D4  008A               	movwf	10
   307  01D5  087F               	movf	btemp+1,w
   308  01D6  0082               	movwf	2
   309  01D7                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  01D7  120A  118A  21D3  120A  118A  	fcall	init_fetch0
   317  01DC  0080               	movwf	0
   318  01DD  0A84               	incf	4,f
   319  01DE  0804               	movf	4,w
   320  01DF  067D               	xorwf	btemp+-1,w
   321  01E0  1903               	btfsc	3,2
   322  01E1  3400               	retlw	0
   323  01E2  0AFF               	incf	btemp+1,f
   324  01E3  1903               	btfsc	3,2
   325  01E4  0AFE               	incf	btemp,f
   326  01E5  29D7               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_division:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	4
   346  0074                     ??_setup:
   347  0074                     ??___awdiv:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0074                     ??___awmod:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x5
   359  0075                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:
   363  0020                     ?___awdiv:
   364  0020                     ?___awmod:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0020                     ___awdiv@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0020                     ___awmod@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  0020                     	ds	2
   376  0022                     ___awdiv@dividend:
   377  0022                     ___awmod@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  0022                     	ds	2
   383  0024                     ___awdiv@counter:
   384  0024                     ___awmod@counter:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 1 bytes @ 0x4
   389  0024                     	ds	1
   390  0025                     ___awdiv@sign:
   391  0025                     ___awmod@sign:	
   392                           ; 1 bytes @ 0x5
   393                           
   394                           
   395                           ; 1 bytes @ 0x5
   396  0025                     	ds	1
   397  0026                     ___awdiv@quotient:
   398                           
   399                           ; 2 bytes @ 0x6
   400  0026                     	ds	2
   401  0028                     ??_division:
   402                           
   403                           ; 1 bytes @ 0x8
   404  0028                     	ds	3
   405                           
   406                           	psect	maintext
   407  01BF                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 76 in file "main7.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          1       0       0       0       0
   430 ;;      Totals:         1       0       0       0       0
   431 ;;Total ram usage:        1 bytes
   432 ;; Hardware stack levels required when called:    3
   433 ;; This function calls:
   434 ;;		_division
   435 ;;		_setup
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  01BF                     _main:
   444  01BF                     l1059:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main7.c: 77:     setup();
   450  01BF  120A  118A  2198  120A  118A  	fcall	_setup
   451  01C4                     l1061:
   452                           
   453                           ;main7.c: 79:     {;main7.c: 80:         cont= PORTA;
   454  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   455  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   456  01C6  0805               	movf	5,w	;volatile
   457  01C7  00F5               	movwf	??_main
   458  01C8  0875               	movf	??_main,w
   459  01C9  00F7               	movwf	_cont
   460  01CA                     l1063:
   461                           
   462                           ;main7.c: 81:         division();
   463  01CA  120A  118A  208E  120A  118A  	fcall	_division
   464  01CF  29C4               	goto	l1061
   465  01D0  120A  118A  280E   	ljmp	start
   466  01D3                     __end_of_main:
   467                           
   468                           	psect	text1
   469  0198                     __ptext1:	
   470 ;; *************** function _setup *****************
   471 ;; Defined at:
   472 ;;		line 87 in file "main7.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _setup
   502  0198                     _setup:
   503  0198                     l755:	
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [wreg+status,2]
   506                           
   507                           
   508                           ;main7.c: 89:     ANSEL = 0x00;
   509  0198  1683               	bsf	3,5	;RP0=1, select bank3
   510  0199  1703               	bsf	3,6	;RP1=1, select bank3
   511  019A  0188               	clrf	8	;volatile
   512                           
   513                           ;main7.c: 90:     ANSELH = 0x00;
   514  019B  0189               	clrf	9	;volatile
   515  019C                     l757:
   516                           
   517                           ;main7.c: 92:     TRISBbits.TRISB0 = 1;
   518  019C  1683               	bsf	3,5	;RP0=1, select bank1
   519  019D  1303               	bcf	3,6	;RP1=0, select bank1
   520  019E  1406               	bsf	6,0	;volatile
   521  019F                     l759:
   522                           
   523                           ;main7.c: 93:     TRISBbits.TRISB1 = 1;
   524  019F  1486               	bsf	6,1	;volatile
   525                           
   526                           ;main7.c: 94:     TRISA = 0x00;
   527  01A0  0185               	clrf	5	;volatile
   528                           
   529                           ;main7.c: 95:     TRISC = 0x00;
   530  01A1  0187               	clrf	7	;volatile
   531                           
   532                           ;main7.c: 96:     TRISD = 0x00;
   533  01A2  0188               	clrf	8	;volatile
   534                           
   535                           ;main7.c: 99:     PORTA = 0x00;
   536  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   537  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   538  01A5  0185               	clrf	5	;volatile
   539                           
   540                           ;main7.c: 100:     PORTB = 0x00;
   541  01A6  0186               	clrf	6	;volatile
   542                           
   543                           ;main7.c: 101:     PORTC = 0x00;
   544  01A7  0187               	clrf	7	;volatile
   545                           
   546                           ;main7.c: 102:     PORTD = 0x00;
   547  01A8  0188               	clrf	8	;volatile
   548  01A9                     l761:
   549                           
   550                           ;main7.c: 105:     OSCCONbits.IRCF2 = 0;
   551  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   552  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   553  01AB  130F               	bcf	15,6	;volatile
   554  01AC                     l763:
   555                           
   556                           ;main7.c: 106:     OSCCONbits.IRCF1 = 1;
   557  01AC  168F               	bsf	15,5	;volatile
   558  01AD                     l765:
   559                           
   560                           ;main7.c: 107:     OSCCONbits.IRCF0 = 0;
   561  01AD  120F               	bcf	15,4	;volatile
   562  01AE                     l767:
   563                           
   564                           ;main7.c: 108:     OSCCONbits.SCS = 1;
   565  01AE  140F               	bsf	15,0	;volatile
   566  01AF                     l769:
   567                           
   568                           ;main7.c: 110:     OPTION_REGbits.T0CS = 0;
   569  01AF  1281               	bcf	1,5	;volatile
   570  01B0                     l771:
   571                           
   572                           ;main7.c: 111:     OPTION_REGbits.PSA = 0;
   573  01B0  1181               	bcf	1,3	;volatile
   574  01B1                     l773:
   575                           
   576                           ;main7.c: 112:     OPTION_REGbits.PS2 = 1;
   577  01B1  1501               	bsf	1,2	;volatile
   578  01B2                     l775:
   579                           
   580                           ;main7.c: 113:     OPTION_REGbits.PS1 = 1;
   581  01B2  1481               	bsf	1,1	;volatile
   582  01B3                     l777:
   583                           
   584                           ;main7.c: 114:     OPTION_REGbits.PS0 = 1;
   585  01B3  1401               	bsf	1,0	;volatile
   586  01B4                     l779:
   587                           
   588                           ;main7.c: 116:     INTCONbits.GIE = 1;
   589  01B4  178B               	bsf	11,7	;volatile
   590  01B5                     l781:
   591                           
   592                           ;main7.c: 117:     INTCONbits.RBIE = 1;
   593  01B5  158B               	bsf	11,3	;volatile
   594  01B6                     l783:
   595                           
   596                           ;main7.c: 118:     INTCONbits.RBIF = 0;
   597  01B6  100B               	bcf	11,0	;volatile
   598  01B7                     l785:
   599                           
   600                           ;main7.c: 119:     INTCONbits.T0IE = 1;
   601  01B7  168B               	bsf	11,5	;volatile
   602  01B8                     l787:
   603                           
   604                           ;main7.c: 120:     INTCONbits.T0IF = 0;
   605  01B8  110B               	bcf	11,2	;volatile
   606  01B9                     l789:
   607                           
   608                           ;main7.c: 122:     OPTION_REGbits.nRBPU = 0;
   609  01B9  1381               	bcf	1,7	;volatile
   610  01BA                     l791:
   611                           
   612                           ;main7.c: 123:     WPUB = 0b00000011;
   613  01BA  3003               	movlw	3
   614  01BB  0095               	movwf	21	;volatile
   615  01BC                     l793:
   616                           
   617                           ;main7.c: 124:     IOCBbits.IOCB0 = 1;
   618  01BC  1416               	bsf	22,0	;volatile
   619  01BD                     l795:
   620                           
   621                           ;main7.c: 125:     IOCBbits.IOCB1 = 1;
   622  01BD  1496               	bsf	22,1	;volatile
   623  01BE                     l78:
   624  01BE  0008               	return
   625  01BF                     __end_of_setup:
   626                           
   627                           	psect	text2
   628  008E                     __ptext2:	
   629 ;; *************** function _division *****************
   630 ;; Defined at:
   631 ;;		line 129 in file "main7.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      unsigned char 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       3       0       0       0
   648 ;;      Totals:         0       3       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    2
   652 ;; This function calls:
   653 ;;		___awdiv
   654 ;;		___awmod
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _division
   662  008E                     _division:
   663  008E                     l1057:	
   664                           ;incstack = 0
   665                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;main7.c: 130:     centena = cont/100;
   669  008E  3064               	movlw	100
   670  008F  1283               	bcf	3,5	;RP0=0, select bank0
   671  0090  1303               	bcf	3,6	;RP1=0, select bank0
   672  0091  00A0               	movwf	___awdiv@divisor
   673  0092  3000               	movlw	0
   674  0093  00A1               	movwf	___awdiv@divisor+1
   675  0094  0877               	movf	_cont,w
   676  0095  00A8               	movwf	??_division
   677  0096  01A9               	clrf	??_division+1
   678  0097  0828               	movf	??_division,w
   679  0098  00A2               	movwf	___awdiv@dividend
   680  0099  0829               	movf	??_division+1,w
   681  009A  00A3               	movwf	___awdiv@dividend+1
   682  009B  120A  118A  2025  120A  118A  	fcall	___awdiv
   683  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   684  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   685  00A2  0820               	movf	?___awdiv,w
   686  00A3  00AA               	movwf	??_division+2
   687  00A4  082A               	movf	??_division+2,w
   688  00A5  00B6               	movwf	_centena
   689                           
   690                           ;main7.c: 131:     unidad = cont%100;
   691  00A6  3064               	movlw	100
   692  00A7  00A0               	movwf	___awmod@divisor
   693  00A8  3000               	movlw	0
   694  00A9  00A1               	movwf	___awmod@divisor+1
   695  00AA  0877               	movf	_cont,w
   696  00AB  00A8               	movwf	??_division
   697  00AC  01A9               	clrf	??_division+1
   698  00AD  0828               	movf	??_division,w
   699  00AE  00A2               	movwf	___awmod@dividend
   700  00AF  0829               	movf	??_division+1,w
   701  00B0  00A3               	movwf	___awmod@dividend+1
   702  00B1  120A  118A  20E9  120A  118A  	fcall	___awmod
   703  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   704  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   705  00B8  0820               	movf	?___awmod,w
   706  00B9  00AA               	movwf	??_division+2
   707  00BA  082A               	movf	??_division+2,w
   708  00BB  00F6               	movwf	_unidad
   709                           
   710                           ;main7.c: 132:     decena = unidad/10;
   711  00BC  300A               	movlw	10
   712  00BD  00A0               	movwf	___awdiv@divisor
   713  00BE  3000               	movlw	0
   714  00BF  00A1               	movwf	___awdiv@divisor+1
   715  00C0  0876               	movf	_unidad,w
   716  00C1  00A8               	movwf	??_division
   717  00C2  01A9               	clrf	??_division+1
   718  00C3  0828               	movf	??_division,w
   719  00C4  00A2               	movwf	___awdiv@dividend
   720  00C5  0829               	movf	??_division+1,w
   721  00C6  00A3               	movwf	___awdiv@dividend+1
   722  00C7  120A  118A  2025  120A  118A  	fcall	___awdiv
   723  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   724  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   725  00CE  0820               	movf	?___awdiv,w
   726  00CF  00AA               	movwf	??_division+2
   727  00D0  082A               	movf	??_division+2,w
   728  00D1  00B5               	movwf	_decena
   729                           
   730                           ;main7.c: 133:     unidad = unidad%10;
   731  00D2  300A               	movlw	10
   732  00D3  00A0               	movwf	___awmod@divisor
   733  00D4  3000               	movlw	0
   734  00D5  00A1               	movwf	___awmod@divisor+1
   735  00D6  0876               	movf	_unidad,w
   736  00D7  00A8               	movwf	??_division
   737  00D8  01A9               	clrf	??_division+1
   738  00D9  0828               	movf	??_division,w
   739  00DA  00A2               	movwf	___awmod@dividend
   740  00DB  0829               	movf	??_division+1,w
   741  00DC  00A3               	movwf	___awmod@dividend+1
   742  00DD  120A  118A  20E9  120A  118A  	fcall	___awmod
   743  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   744  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   745  00E4  0820               	movf	?___awmod,w
   746  00E5  00AA               	movwf	??_division+2
   747  00E6  082A               	movf	??_division+2,w
   748  00E7  00F6               	movwf	_unidad
   749  00E8                     l81:
   750  00E8  0008               	return
   751  00E9                     __end_of_division:
   752                           
   753                           	psect	text3
   754  00E9                     __ptext3:	
   755 ;; *************** function ___awmod *****************
   756 ;; Defined at:
   757 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  divisor         2    0[BANK0 ] int 
