

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 28 17:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  0051  2863               	goto	i1l49
   478  0052                     u2_20:
   479  0052                     i1l712:
   480  0052  1283               	bcf	3,5	;RP0=0, select bank0
   481  0053  1303               	bcf	3,6	;RP1=0, select bank0
   482  0054  1806               	btfsc	6,0	;volatile
   483  0055  2857               	goto	u3_21
   484  0056  2858               	goto	u3_20
   485  0057                     u3_21:
   486  0057  285C               	goto	i1l716
   487  0058                     u3_20:
   488  0058                     i1l714:
   489  0058  3001               	movlw	1
   490  0059  00F0               	movwf	??_isr
   491  005A  0870               	movf	??_isr,w
   492  005B  0787               	addwf	7,f	;volatile
   493  005C                     i1l716:
   494  005C  1886               	btfsc	6,1	;volatile
   495  005D  285F               	goto	u4_21
   496  005E  2860               	goto	u4_20
   497  005F                     u4_21:
   498  005F  2862               	goto	i1l720
   499  0060                     u4_20:
   500  0060                     i1l718:
   501  0060  3001               	movlw	1
   502  0061  0287               	subwf	7,f	;volatile
   503  0062                     i1l720:
   504  0062  100B               	bcf	11,0	;volatile
   505  0063                     i1l49:
   506  0063  0872               	movf	??_isr+2,w
   507  0064  008A               	movwf	10
   508  0065  0E71               	swapf	??_isr+1,w
   509  0066  0083               	movwf	3
   510  0067  0EFE               	swapf	btemp,f
   511  0068  0E7E               	swapf	btemp,w
   512  0069  0009               	retfie
   513  006A                     __end_of_isr:
   514  007E                     btemp	set	126	;btemp
   515  007E                     wtemp0	set	126
   516                           
   517                           	psect	intentry
   518  0004                     __pintentry:	
   519                           ;incstack = 0
   520                           ; Regs used in _isr: [wreg+status,2+status,0]
   521                           
   522  0004                     interrupt_function:
   523  007E                     saved_w	set	btemp
   524  0004  00FE               	movwf	btemp
   525  0005  0E03               	swapf	3,w
   526  0006  00F1               	movwf	??_isr+1
   527  0007  080A               	movf	10,w
   528  0008  00F2               	movwf	??_isr+2
   529  0009  120A  118A  2841   	ljmp	_isr
   530                           
   531                           	psect	config
   532                           
   533                           ;Config register CONFIG1 @ 0x2007
   534                           ;	Oscillator Selection bits
   535                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   536                           ;	Watchdog Timer Enable bit
   537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   538                           ;	Power-up Timer Enable bit
   539                           ;	PWRTE = OFF, PWRT disabled
   540                           ;	RE3/MCLR pin function select bit
   541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   542                           ;	Code Protection bit
   543                           ;	CP = OFF, Program memory code protection is disabled
   544                           ;	Data Code Protection bit
   545                           ;	CPD = OFF, Data memory code protection is disabled
   546                           ;	Brown Out Reset Selection bits
   547                           ;	BOREN = OFF, BOR disabled
   548                           ;	Internal External Switchover bit
   549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   550                           ;	Fail-Safe Clock Monitor Enabled bit
   551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   552                           ;	Low Voltage Programming Enable bit
   553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   554                           ;	In-Circuit Debugger Mode bit
   555                           ;	DEBUG = 0x1, unprogrammed default
   556  2007                     	org	8199
   557  2007  20D4               	dw	8404
   558                           
   559                           ;Config register CONFIG2 @ 0x2008
   560                           ;	Brown-out Reset Selection bit
   561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   562                           ;	Flash Program Memory Self Write Enable bits
   563                           ;	WRT = OFF, Write protection off
   564  2008                     	org	8200
   565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Sep 28 17:43:11 2021

                     l60 0040                      l700 003F                      l722 006A  
                    l660 001E                      l652 0013                      l724 006F  
                    l670 002A                      l662 0021                      l654 001A  
                    l680 002F                      l672 002B                      l664 0022  
                    l656 001C                      l690 0034                      l682 0030  
                    l674 002C                      l666 0023                      l658 001D  
                    l692 0035                      l684 0031                      l676 002D  
                    l668 0024                      l694 0039                      l686 0032  
                    l678 002E                      l696 003C                      l688 0033  
                    l698 003E                      _isr 0041                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l49 0063  
                   _TMR0 0001                     _WPUB 0095                     u1_20 0045  
                   u1_21 0044                     u2_20 0052                     u2_21 0051  
                   u3_20 0058                     u3_21 0057                     u4_20 0060  
                   u4_21 005F                     _main 006A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l710 004E                    i1l702 0041  
                  i1l720 0062                    i1l712 0052                    i1l704 0045  
                  i1l714 0058                    i1l706 004B                    i1l716 005C  
                  i1l708 004C                    i1l718 0060                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0077                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0041           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 006A               __pintentry 0004  
                __ptext1 0013                  __ptext2 0041             __size_of_isr 0029  
   end_of_initialization 000F                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 006A                ___latbits 0002           __size_of_setup 002E  
      interrupt_function 0004                 _IOCBbits 0096            __size_of_main 000D  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
